ISO;Countries and areas;UNICEF Reporting Region;UNICEF Programme Region;World Bank Income Group (2020);Year;Short Source;Long Source;National;Rural;Urban;Poorest;Second;Middle;Fourth;Richest;15-19
ZAF;South Africa;Eastern and Southern Africa;ESARO;Upper middle income;2016;DHS 2016;Demographic and Health Survey 2016;75,5;79,7;73,1;70;74,8;77,8;76,7;80;76,7
ZMB;Zambia;Eastern and Southern Africa;ESARO;Lower middle income;2002;DHS 2001-2002;Demographic and Health Survey 2001-2002;71,6;67,5;79,6;;;;;;65,5
ZMB;Zambia;Eastern and Southern Africa;ESARO;Lower middle income;2007;DHS 2007;Demographic and Health Survey 2007;60,3;61,2;58,6;55,7;57,7;60,5;52,1;56,2;53
ZMB;Zambia;Eastern and Southern Africa;ESARO;Lower middle income;2014;DHS 2013-2014;Demographic and Health Survey 2013-2014;55,5;55,2;55,9;48,1;52,5;52,5;50,7;65,3;51,7
ZMB;Zambia;Eastern and Southern Africa;ESARO;Lower middle income;2019;DHS 2018-2019;Demographic and Health Survey 2018-2019;63,5;65,3;60,7;;;;;;58,5
ZWE;Zimbabwe;Eastern and Southern Africa;ESARO;Lower middle income;2006;DHS 2005-2006;Demographic and Health Survey 2005-2006;71,1;68,9;75,8;61,4;66,6;64,3;68,8;83,8;66,5
ZWE;Zimbabwe;Eastern and Southern Africa;ESARO;Lower middle income;2009;MICS 2009;Multiple Indicator Cluster Survey 2009;56,8;55,5;60,1;51,9;54,8;55,2;59,5;65,6;56,4
ZWE;Zimbabwe;Eastern and Southern Africa;ESARO;Lower middle income;2011;DHS 2010-2011;Demographic and Health Survey 2010-2011;64,8;64,3;66;54;56,7;56,2;60;72;52,6
ZWE;Zimbabwe;Eastern and Southern Africa;ESARO;Lower middle income;2014;MICS 2014;Multiple Indicator Cluster Survey 2014;70,1;69,3;71,9;65,2;68,6;73,7;67,5;77,7;66,2
ZWE;Zimbabwe;Eastern and Southern Africa;ESARO;Lower middle income;2015;DHS 2015;Demographic and Health Survey 2015;75,7;74,9;77,4;;;;;;72,7
ZWE;Zimbabwe;Eastern and Southern Africa;ESARO;Lower middle income;2019;MICS 2019;Multiple Indicator Cluster Survey 2019;71,5;73,3;67,8;69,9;73,6;73,7;67,4;74,3;70,9
